
bit descriptor:
0000000001100110 00000000000000000001010000010101 101110100110100011001000001011100100111110001001110111011011001000100011000011000110000100001000110011001101010010010110111010011111110111101000000111110010001000101111110111101000110001001111010011011110000111001111001011100000101010101000100001111101011000010101001100000011001110111010001010000010100100111011101001000110101010001111110001000101000001000100111100110101100011000011011001111000101000011010111010110000100110001011100010100010001001001100000001001011000010110110100001111010001111110010111011010100100000011001000100110001111100111101000000100010000011111111000110000001001000101000000100111110001101101001101101010110101100101001101110100110011000010011000011101100011000110111101001000100101101101000000010101110010100011111010101001111100010100001011011111100111110011101010101110011010111010111101110000101100110111001100010101110011000101111010010110110100010000101001100100101001000001110111000011001100010101111110010110000111011011110111100100101001000001101000100001111001100100000101011000000110001101000100000110101010001101101100110011110000110001111110001100011111011110110010110110101111110001101100011001011100101010001011111011001111001010010101001000010001010000000100100010001111010100111000001110000101111000110011111101011100001010100011110111010101110110101110111000111000000100010101001110111011011100110000011010001110001100000010011110011000001100010000000011111101001110010100101111001101011001010101101100000110010000011000010111100001100001111011111110110100101000010011111011110011101100010100110110011001010000101000010010001011111111000001010101110110010010010001110011110101001011100100011001101000010001000010000001011111010110101000111000101001110110011011010100100111001010000000011001110010111100100101110100111100111101100000110110010101100011001100100100111000101110101001000001011110101100100100110100001010111101111000111100000000100100100000100010011000010001011000001101000101010000011100000010110111011100011110110010110110010011111000110101001110011101011010111011110010001101011001011010110000001111101111001111011111100111011100100010000001000111111010100101111101100010011011000110100111101000001001111100100000111111001101101000101110001001101010101001110001110111001110100101110100100111001111101110000101010000100111101110111011110010111010010011010010101011111100100010101101000000111000110010110011100010011100111111101110000101100100110011001000111000101000111111101101011001010000000111000010010100000000111101010100101111011111001001101001101111100101011001101011010010110000111000101100001011111011111110000000111110111010111011011001100100110000011110011100111100111000011001100110111011111011000110110100011110100111010010001000001111000101110100010100111111111000000100110001010010000110000101001110100101110010100000111100110101110100110000100011001111001000110001001011000100001000100110010010001111111001110100100000101100011110101011011111101011101001010011011000111011011011000010101110001101101001110000001010100111000110010010011000110000001000000101100001001000111010100111111011100011010111011011010101111011011000011101000111110010000100101101000011101000110000110011001110111110100111010000011111000010110010101101110000100000001010000001000110110001010000110000010100111100101000001010101000101111000100111111110001111010101001001110011010101000000100010100111011110111100011110111110111001000100010101101111110011001001110101010110111100110111100010111011101110111111000011100110011110001100010101100001101100110001100110001110100101011101100010000011001111100010000110011010110101101111101011010110101000111110000101011010101110100110111110111011101110010100000010110000101100001001101011011001001101111100110110000110000110110101001011011100010110011111110001001100111011111100111111000101100010110110010010000110101010010100110000001100110000111011100011011000001100000101100000100111000000010111110011101101010110001001010111001110011010111101010101010011111110111101100011100110110001100100110001100111111101011000100110001110111001000001001101001110000000000001110101101110010001101011101001100001101010110001011110101110000111000011110011000101001010000001111111100010010000110100001110110000111011001011001001011101011100010110100110100101000010111001010001101011101101111000010000101110110000011011001101101001100010011001111000100111001001000100010011001101010001100011110011111101000101101111100111101111101100111001001100110101101100000011101011000100001110001101111111111001111010001010111101000010001111000001001001100111101011010110001001111011101100001101111110011011000011100101100010111110110100000001101110001100101000001000001000101101001010010110001000100110110010010010010111000100010011010111100010110100100111001100001100110100000010010110001011111101111110011110100010000110101110000001100111110001000011001011101001000111110100010110010010101101000100100011000100100110001110001100110000001111011111101110110100111100010001000110100110101011011010011010010111011011101011001101011100111110011110011101011000110110010101001010100000110010110101001101111011110000000100111000110101000001001111010010101001010100100100000100011100110010011 011010001111101111100101001001111011101000011010010000101110000000000010100001011010100011101110101010010011011101100010110001101111000000010101010000001100111101010111100001110000100110011111100010101110111001101101110010110000101010111011000001101101111111101111100010001101111100101000011000101100011001111111010111110001111010011100100100111100111101111000101111101101011101000101111010101001000001101101011100101111110010100111001100010101010010101010111100110000001111010000010101010011101110110110001011111010000001111111100100011001010100100001010100110011100001111010011010101000011101001100010111010001100001011111111110011001011100111101110100111001100000110010001000000010101010001101010110010011011000010000000001010001010010010110110111110010011111101000000111001000000000000100101110100110111100110011001100011010110001001000001101000101001010010000010101110111110111010101101111101101010111100001011101100000101011000111000010010001110001101010100011101110100011001011101000001000010010001011100101101010111110110110110011001010000110010010001100000101010010011110101010111111010100110101011100100010111010101001011111110000111010001000111100010100001000010001110100011100101000011100001110011100000110011100001010001110101011100100101100010010000010110011111110000101101001010010111000101000000011111011111010110001001111011100100001111110101011100001010010011100010110101011110001110000011010010100100001110100010010101000101100011100001101101110110001000111011100101101010001100101110001101110011100100000111010011101101100111100011101011110110111001010111010001111000011110011100000010110011110010001110000100010001110011100101110010001001110101101011000110001110000111010001010001011111011011110010011111111111010101001101110101010010011000100001111111101010011000100100000000101111101111000000111100010010000011101000001101101000110100010101000111100100100001010100101110111000100001110110101110011111110011010001101110010111000110111110010111111110111110101010101110111000111100111000110100101001010100001001111111110001100011001111101010011010110111010110010100001011001011010010011001010010100010110001010011111001001111100100110110000010000101111111011100010010111010001101101000101010101111100001000111110011010001001110010111011000100010111111000011011101011011011101001001111000101110001100101010000101001101010110111100110110010001100110111110010111001010100101010110000100000100010110110101101000100011100010000000110011101111101011010111011001001000011101100000111111001011011111100100100010010100101001011110000111111100000110011111101011001001111111100110100110011011111011111001100110001110011010010111000011000010010110010100111100110111111110011001111101010011100110001010111010000111010100000000010011001000011111101000100101100000000100000111100110000110000101111011101010100001101000100101111010100011001010010011010110101001001110010000011100000101111111000111000011111010001111101000100111011111010011000111101000001011011100101010011011110100100111001010101111100111111110011111010011111100001011000001011011101101100111011001000100001001101110110110101001101110011010111001110101110000000100101001000100101110110111101011000010101111110101011100100111101001011111110111010000111010001111101001010100111001001011110110010001110011111001011000111110111100010010000011010101011100010100011100011010011111101001010100100010101100101001101111000010001001110001010000001100111010101010100010100010100101111110110100111110101001001010001011001100000111001100110100000111111100001000111010001000100110101011101100010010111110111010010000111011101100011000000111000001100101101011010111011100101100110000110011001101010101000000111101110000010110111111001110010111011011011111010111011011101001011000011100001101000100101000110001000111101110011101111101111001001001010111001011101001000001000101110000101001011010110110111101100100100000001101010110110110011010100011100100111011101111001001010100011000011011111101100111000001100000001101110010111010101000111111101000010001100010111101101110111111010001100110100000100111100010000101111001100101111011110101100011010100000010010011000011011010000000110111001110111001011001100001100000110101101100101000000111111001010000001010010000100101011100010000000000100110111110100101001000100000001001001100011111110011010110100100100100100000100000110010100100100110111001111001111001000110011010001000110100001000110100100101101110011110001100011110101011100000000100110111000100100110010111101011011111010000111110100111011000001110101000110111110100101001100011110010111100010011101010000110110011011100001100000110100010111000001100010010001001100100001100010101101011011001100000101001100000111000100100110101110010010001101011101010010111000110111101111000010110100001011011101001011001101011000110000011011001101100000000111001000100000111100101011111110000110001111100010111101101011010011001111111111100010101010001010011110011010010010011001010000101100111111101001101110010111111010100000101110110001011010011010000010010111001001111001100000011100101111011011110101100100101011011101000100111111111000101011010010101111011001100111110101000110111000111100010
10352
weights:
edges (from-to):
99 [1, 2], 
98.5 [1, 3], 101 [1, 4], 95 [1, 5], 96.5 [1, 6], 0 [1, 7], 93.5 [1, 8], 0 [1, 9], 99 [1, 10], 91.5 [1, 11], 104 [1, 12], 
91 [1, 13], 97.5 [1, 14], 0 [1, 15], 98 [1, 16], 100.5 [1, 17], 91 [1, 18], 102 [1, 19], 96.5 [1, 20], 0 [1, 21], 103 [1, 22], 
102.5 [1, 23], 0 [1, 24], 98.5 [1, 25], 0 [1, 26], 0 [1, 27], 90.5 [1, 28], 0 [1, 29], 103 [1, 30], 101 [1, 31], 97 [1, 32], 
92 [1, 33], 89 [1, 34], 105 [1, 35], 102.5 [1, 36], 99 [1, 37], 98 [1, 38], 98 [1, 39], 92 [1, 40], 100 [1, 41], 97 [1, 42], 
0 [1, 43], 0 [1, 44], 96 [1, 45], 98 [1, 46], 0 [1, 47], 103.5 [1, 48], 97 [1, 49], 97.5 [1, 50], 90.5 [1, 51], 0 [1, 52], 
99 [1, 53], 97.5 [1, 54], 93.5 [1, 55], 96.5 [1, 56], 98 [1, 57], 100.5 [1, 58], 90 [1, 59], 94 [1, 60], 94.5 [1, 61], 0 [1, 62], 
0 [1, 63], 95 [1, 64], 0 [1, 65], 0 [1, 66], 0 [1, 67], 104 [1, 68], 0 [1, 69], 0 [1, 70], 0 [1, 71], 99.5 [1, 72], 
99 [1, 73], 102 [1, 74], 0 [1, 75], 0 [1, 76], 0 [1, 77], 91.5 [1, 78], 97.5 [1, 79], 0 [1, 80], 93.5 [1, 81], 100.5 [1, 82], 
96 [1, 83], 97 [1, 84], 0 [1, 85], 93.5 [1, 86], 0 [1, 87], 0 [1, 88], 102 [1, 89], 90.5 [1, 90], 101.5 [1, 91], 92 [1, 92], 
0 [1, 93], 102.5 [1, 94], 96 [1, 95], 97 [1, 96], 0 [1, 97], 91 [1, 98], 94.5 [1, 99], 99.5 [1, 100], 0 [1, 101], 100.5 [1, 102], 
104.5 [2, 3], 0 [2, 4], 101 [2, 5], 102.5 [2, 6], 100 [2, 7], 99.5 [2, 8], 103.5 [2, 9], 0 [2, 10], 97.5 [2, 11], 110 [2, 12], 
97 [2, 13], 103.5 [2, 14], 101 [2, 15], 104 [2, 16], 106.5 [2, 17], 0 [2, 18], 108 [2, 19], 102.5 [2, 20], 0 [2, 21], 109 [2, 22], 
108.5 [2, 23], 104.5 [2, 24], 0 [2, 25], 106.5 [2, 26], 103 [2, 27], 96.5 [2, 28], 102 [2, 29], 109 [2, 30], 107 [2, 31], 103 [2, 32], 
98 [2, 33], 95 [2, 34], 111 [2, 35], 0 [2, 36], 105 [2, 37], 104 [2, 38], 104 [2, 39], 98 [2, 40], 106 [2, 41], 103 [2, 42], 
100.5 [2, 43], 0 [2, 44], 102 [2, 45], 0 [2, 46], 103 [2, 47], 0 [2, 48], 103 [2, 49], 103.5 [2, 50], 96.5 [2, 51], 109.5 [2, 52], 
105 [2, 53], 103.5 [2, 54], 99.5 [2, 55], 102.5 [2, 56], 0 [2, 57], 106.5 [2, 58], 96 [2, 59], 100 [2, 60], 100.5 [2, 61], 0 [2, 62], 
101 [2, 63], 101 [2, 64], 109.5 [2, 65], 102 [2, 66], 105.5 [2, 67], 110 [2, 68], 99.5 [2, 69], 98.5 [2, 70], 96 [2, 71], 0 [2, 72], 
105 [2, 73], 108 [2, 74], 103 [2, 75], 95.5 [2, 76], 103 [2, 77], 97.5 [2, 78], 0 [2, 79], 0 [2, 80], 0 [2, 81], 106.5 [2, 82], 
102 [2, 83], 0 [2, 84], 102.5 [2, 85], 99.5 [2, 86], 98 [2, 87], 0 [2, 88], 108 [2, 89], 96.5 [2, 90], 107.5 [2, 91], 98 [2, 92], 
101 [2, 93], 108.5 [2, 94], 102 [2, 95], 0 [2, 96], 0 [2, 97], 97 [2, 98], 100.5 [2, 99], 105.5 [2, 100], 101.5 [2, 101], 106.5 [2, 102], 
106.5 [3, 4], 100.5 [3, 5], 0 [3, 6], 99.5 [3, 7], 99 [3, 8], 103 [3, 9], 104.5 [3, 10], 97 [3, 11], 109.5 [3, 12], 96.5 [3, 13], 
0 [3, 14], 100.5 [3, 15], 103.5 [3, 16], 106 [3, 17], 96.5 [3, 18], 107.5 [3, 19], 102 [3, 20], 97.5 [3, 21], 0 [3, 22], 108 [3, 23], 
104 [3, 24], 104 [3, 25], 106 [3, 26], 0 [3, 27], 0 [3, 28], 0 [3, 29], 0 [3, 30], 106.5 [3, 31], 0 [3, 32], 97.5 [3, 33], 
0 [3, 34], 110.5 [3, 35], 0 [3, 36], 104.5 [3, 37], 103.5 [3, 38], 103.5 [3, 39], 0 [3, 40], 105.5 [3, 41], 102.5 [3, 42], 100 [3, 43], 
0 [3, 44], 0 [3, 45], 0 [3, 46], 0 [3, 47], 109 [3, 48], 102.5 [3, 49], 103 [3, 50], 96 [3, 51], 109 [3, 52], 0 [3, 53], 
103 [3, 54], 99 [3, 55], 102 [3, 56], 103.5 [3, 57], 106 [3, 58], 95.5 [3, 59], 99.5 [3, 60], 100 [3, 61], 104.5 [3, 62], 100.5 [3, 63], 
100.5 [3, 64], 109 [3, 65], 101.5 [3, 66], 105 [3, 67], 0 [3, 68], 99 [3, 69], 98 [3, 70], 95.5 [3, 71], 0 [3, 72], 0 [3, 73], 
0 [3, 74], 102.5 [3, 75], 95 [3, 76], 102.5 [3, 77], 97 [3, 78], 103 [3, 79], 108.5 [3, 80], 99 [3, 81], 106 [3, 82], 101.5 [3, 83], 
0 [3, 84], 102 [3, 85], 99 [3, 86], 97.5 [3, 87], 0 [3, 88], 107.5 [3, 89], 0 [3, 90], 0 [3, 91], 97.5 [3, 92], 100.5 [3, 93], 
0 [3, 94], 101.5 [3, 95], 0 [3, 96], 101 [3, 97], 0 [3, 98], 100 [3, 99], 105 [3, 100], 101 [3, 101], 0 [3, 102], 103 [4, 5], 
104.5 [4, 6], 102 [4, 7], 101.5 [4, 8], 0 [4, 9], 107 [4, 10], 99.5 [4, 11], 112 [4, 12], 99 [4, 13], 105.5 [4, 14], 103 [4, 15], 
106 [4, 16], 108.5 [4, 17], 99 [4, 18], 110 [4, 19], 104.5 [4, 20], 100 [4, 21], 111 [4, 22], 110.5 [4, 23], 106.5 [4, 24], 0 [4, 25], 
108.5 [4, 26], 105 [4, 27], 98.5 [4, 28], 104 [4, 29], 111 [4, 30], 109 [4, 31], 0 [4, 32], 100 [4, 33], 0 [4, 34], 0 [4, 35], 
110.5 [4, 36], 107 [4, 37], 106 [4, 38], 106 [4, 39], 100 [4, 40], 108 [4, 41], 105 [4, 42], 0 [4, 43], 104.5 [4, 44], 0 [4, 45], 
106 [4, 46], 105 [4, 47], 111.5 [4, 48], 105 [4, 49], 105.5 [4, 50], 0 [4, 51], 111.5 [4, 52], 107 [4, 53], 105.5 [4, 54], 101.5 [4, 55], 
104.5 [4, 56], 0 [4, 57], 108.5 [4, 58], 98 [4, 59], 102 [4, 60], 102.5 [4, 61], 107 [4, 62], 0 [4, 63], 0 [4, 64], 111.5 [4, 65], 
104 [4, 66], 107.5 [4, 67], 112 [4, 68], 101.5 [4, 69], 100.5 [4, 70], 98 [4, 71], 107.5 [4, 72], 107 [4, 73], 110 [4, 74], 0 [4, 75], 
